{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
1,Fernando\'a0Abad*\\abadfe01,31,BOS,AL,48,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
2,Jose\'a0Abreu\\abreujo02,30,CHW,AL,156,675,621,95,189,43,6,33,102,3,0,35,119,.304,.354,.552,.906,140,343,21,15,0,4,6,*3D\
3,Cristhian\'a0Adames#\\adamecr01,25,COL,NL,12,14,13,1,0,0,0,0,0,0,0,1,6,.000,.071,.000,.071,-80,0,0,0,0,0,0,/346\
4,Austin\'a0Adams\\adamsau02,26,WSN,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
5,Lane\'a0Adams\\adamsla01,27,ATL,NL,85,122,109,19,30,4,1,5,20,10,0,10,37,.275,.339,.468,.807,110,51,3,1,1,1,0,78/9\
6,Matt\'a0Adams*\\adamsma01,28,TOT,NL,131,367,339,46,93,22,1,20,65,0,0,23,88,.274,.319,.522,.841,117,177,5,1,0,4,5,37/D\
7,Jim\'a0Adduci*\\adducji02,32,DET,AL,29,93,83,14,20,6,2,1,10,1,1,10,27,.241,.323,.398,.720,90,33,1,0,0,0,0,9/D\
8,Tim\'a0Adleman\\adlemti01,29,CIN,NL,30,32,29,0,3,1,0,0,2,0,0,0,10,.103,.103,.138,.241,-37,4,0,0,3,0,0,1\
9,Ehire\'a0Adrianza#\\adriaeh01,27,MIN,AL,70,186,162,30,43,9,2,2,24,8,1,16,25,.265,.324,.383,.707,90,62,0,1,1,6,1,67/453D\
10,Jesus\'a0Aguilar\\aguilje01,27,MIL,NL,133,311,279,40,74,15,2,16,52,0,0,25,94,.265,.331,.505,.837,114,141,8,4,0,3,1,3/D5\
11,Nick\'a0Ahmed\\ahmedni01,27,ARI,NL,53,178,167,24,42,8,1,6,21,3,4,10,39,.251,.298,.419,.717,78,70,6,1,0,0,3,6\
