{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset0 LucidaGrande;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,IP,G,GS,R,RA9,RA9opp,RA9def,RA9role,PPFp,RA9avg,RAA,WAA,gmLI,WAAadj,WAR,RAR,waaWL%,162WL%,Salary
\f1 \uc0\u9660 
\f0 ,Acquired\
1,Clayton\'a0Kershaw*\\kershcl01,29,LAD,175.0,27,27,49,2.52,4.40,0.41,0.19,97.3,4.06,29,3.2,,-0.1,4.6,46,.618,.520,$35571429,Amateur Draft\
2,Zack\'a0Greinke\\greinza01,33,ARI,202.1,32,32,80,3.56,4.66,0.08,0.20,112.2,5.36,40,4.4,,-0.1,6.0,59,.637,.527,$34000000,Free Agency\
3,David\'a0Price*\\priceda01,31,BOS,74.2,16,11,30,3.62,5.05,0.41,0.15,101.1,4.84,9,1.0,1.10,-0.1,1.7,18,.562,.506,$30000000,Free Agency\
4,Justin\'a0Verlander\\verlaju01,34,2TM,206.0,33,33,80,3.50,4.72,-0.27,0.20,103.2,5.37,41,4.5,,-0.1,6.4,64,.637,.517,$28000000,Amateur Draft\
5,Felix\'a0Hernandez\\hernafe02,31,SEA,86.2,16,16,46,4.78,4.97,0.08,0.21,96.0,4.89,0,0.0,,-0.1,0.8,10,.502,.500,$26857000,Amateur Free Agent\
6,Jon\'a0Lester*\\lestejo01,33,CHC,180.2,32,32,101,5.03,4.71,0.16,0.20,99.0,4.70,-7,-0.7,,-0.1,0.7,10,.477,.495,$25000000,Free Agency\
7,CC\'a0Sabathia*\\sabatc.01,36,NYY,148.2,27,27,64,3.87,4.58,0.10,0.20,102.9,4.81,14,1.5,,-0.1,2.8,31,.554,.509,$25000000,Free Agency\
8,Cole\'a0Hamels*\\hamelco01,33,TEX,148.0,24,24,74,4.50,4.97,-0.03,0.21,105.0,5.47,14,1.5,,-0.1,2.9,31,.564,.509,$23500000,Traded\
9,Max\'a0Scherzer\\scherma01,32,WSN,200.2,31,31,62,2.78,4.76,-0.10,0.20,100.3,5.08,50,5.7,,-0.1,7.3,70,.683,.535,$22143000,Free Agency\
10,Masahiro\'a0Tanaka\\tanakma01,28,NYY,178.1,30,30,100,5.05,4.58,0.10,0.20,103.5,4.84,-6,-0.6,,-0.1,1.0,14,.481,.496,$22000000,Free Agency\
11,Johnny\'a0Cueto\\cuetojo01,31,SFG,147.1,25,25,77,4.70,4.62,-0.29,0.20,99.2,5.06,5,0.5,,-0.1,1.7,19,.522,.503,$21833333,Free Agency\
12,Matt\'a0Cain\\cainma01,32,SFG,124.1,27,23,85,6.15,4.65,-0.34,0.18,97.7,5.05,-16,-1.5,.61,-0.1,-0.5,-4,.443,.491,$21000000,Amateur Draft\
13,James\'a0Shields\\shielja02,35,CHW,117.0,21,21,72,5.54,4.74,-0.06,0.20,99.1,4.96,-9,-0.8,,-0.1,0.2,5,.460,.495,$21000000,Traded\
14,Rick\'a0Porcello\\porceri01,28,BOS,203.1,33,33,125,5.53,4.77,0.46,0.21,104.1,4.70,-21,-2.0,,-0.1,-0.2,2,.439,.488,$20125000,Traded\
15,Jeff\'a0Samardzija\\samarje01,32,SFG,207.2,32,32,107,4.64,4.60,-0.28,0.20,98.4,4.99,7,0.7,,-0.1,2.4,27,.523,.505,$19800000,Free Agency\
16,Adam\'a0Wainwright\\wainwad01,35,STL,123.1,24,23,73,5.33,4.69,0.15,0.19,100.1,4.74,-9,-0.8,.18,-0.1,0.2,3,.465,.495,$19500000,Traded\
17,Homer\'a0Bailey\\baileho02,31,CIN,91.0,18,18,67,6.63,4.70,0.15,0.20,104.3,4.96,-17,-1.6,,-0.1,-0.9,-8,.410,.490,$19000000,Amateur Draft\
18,Stephen\'a0Strasburg\\strasst01,28,WSN,175.1,28,28,55,2.82,4.90,-0.12,0.21,99.4,5.19,45,5.1,,-0.1,6.5,62,.682,.532,$18333334,Amateur Draft\
19,Jordan\'a0Zimmermann\\zimmejo02,31,DET,160.0,29,29,111,6.24,4.89,-0.39,0.21,103.5,5.69,-12,-1.1,,-0.1,0.3,7,.461,.493,$18000000,Free Agency\
20,Aroldis\'a0Chapman*\\chapmar01,29,NYY,50.1,52,0,20,3.58,4.75,0.08,-0.33,103.6,4.49,5,0.5,1.55,0.0,1.0,10,.509,.503,$17200000,Free Agency\
21,Jeremy\'a0Hellickson\\hellije01,30,2TM,164.0,30,30,105,5.76,4.69,-0.30,0.20,97.9,5.08,-13,-1.2,,-0.1,0.2,3,.461,.498,$17200000,Traded\
22,Anibal\'a0Sanchez\\sanchan01,33,DET,105.1,28,17,81,6.92,4.69,-0.37,0.10,104.6,5.40,-19,-1.8,.33,0.0,-0.8,-7,.436,.489,$16800000,Traded\
23,John\'a0Lackey\\lackejo01,38,CHC,170.2,31,30,93,4.90,4.74,0.17,0.20,100.9,4.82,-2,-0.2,1.08,-0.1,1.2,14,.492,.499,$16000000,Free Agency\
24,Jake\'a0Arrieta\\arrieja01,31,CHC,168.1,30,30,82,4.38,4.61,0.16,0.20,100.4,4.67,5,0.5,,-0.1,1.9,21,.516,.503,$15637500,Traded\
25,Wei-Yin\'a0Chen*\\chenwe02,31,MIA,33.0,9,5,14,3.82,4.79,0.08,0.11,93.3,4.49,2,0.2,.20,-0.1,0.5,6,.527,.501,$15500000,Free Agency\
26,Mike\'a0Leake\\leakemi01,29,2TM,186.0,31,31,93,4.50,4.66,0.14,0.20,97.5,4.61,1,0.2,,-0.1,1.7,20,.506,.498,$15000000,Traded\
27,Marco\'a0Estrada\\estrama01,33,TOR,186.0,33,33,104,5.03,4.90,-0.05,0.21,104.0,5.36,5,0.5,,-0.1,2.2,26,.515,.503,$14500000,Free Agency\
28,Hisashi\'a0Iwakuma\\iwakuhi01,36,SEA,31.0,6,6,16,4.65,5.11,0.09,0.22,93.8,4.91,1,0.1,,0.0,0.4,4,.510,.500,$14000000,Free Agency\
29,Miguel\'a0Montero\\montemi01,33,CHC,1.0,1,0,0,0.00,4.77,0.16,-0.33,100.0,4.28,0,0.0,.03,0.0,0.0,1,.549,.500,$14000000,Traded\
30,Francisco\'a0Liriano*\\liriafr01,33,2TM,97.0,38,18,66,6.12,4.84,-0.06,0.13,103.8,5.23,-11,-1.0,1.13,-0.1,-0.2,0,.473,.497,$13666667,Traded\
31,Clay\'a0Buchholz\\buchhcl01,32,PHI,7.1,2,2,10,12.27,4.80,-0.48,0.20,98.8,5.42,-6,-0.4,,0.0,-0.4,-5,.277,.497,$13500000,Traded\
32,Ubaldo\'a0Jimenez\\jimenub01,33,BAL,142.2,31,25,109,6.88,4.89,-0.16,0.14,99.3,5.15,-29,-2.7,.44,0.0,-1.3,-13,.413,.483,$13500000,Free Agency\
33,Ian\'a0Kennedy\\kenneia01,32,KCR,154.0,30,30,99,5.79,4.79,-0.20,0.21,102.0,5.31,-10,-1.0,,-0.1,0.5,8,.468,.494,$13500000,Free Agency\
34,Ervin\'a0Santana\\santaer01,34,MIN,211.1,33,33,85,3.62,4.73,0.15,0.20,100.0,4.78,25,2.7,,-0.1,4.6,49,.581,.516,$13500000,Free Agency\
35,Craig\'a0Kimbrel\\kimbrcr01,29,BOS,69.0,67,0,11,1.43,4.85,0.23,-0.34,104.4,4.48,23,2.3,1.69,0.6,3.6,30,.535,.514,$13250000,Traded\
36,Phil\'a0Hughes\\hugheph01,31,MIN,53.2,14,9,38,6.37,4.48,0.18,0.13,101.4,4.49,-12,-1.1,.36,0.0,-0.6,-6,.421,.493,$13200000,Free Agency\
37,J.A.\'a0Happ*\\happja01,34,TOR,145.1,25,25,64,3.96,4.78,-0.05,0.21,106.1,5.35,21,2.2,,-0.1,3.6,37,.589,.514,$13000000,Free Agency\
38,Rich\'a0Hill*\\hillri01,37,LAD,135.2,25,25,51,3.38,4.52,0.39,0.19,95.4,4.12,11,1.1,,-0.1,2.2,24,.544,.507,$12666667,Traded\
39,Bartolo\'a0Colon\\colonba01,44,2TM,143.0,28,28,112,7.05,4.68,0.00,0.20,97.5,4.75,-38,-3.2,,-0.1,-1.9,-22,.386,.491,$12500000,Free Agency\
40,Matt\'a0Garza\\garzama01,33,MIL,114.2,24,22,72,5.65,4.68,0.10,0.19,100.9,4.81,-11,-1.1,1.37,-0.1,-0.2,0,.454,.493,$12500000,Free Agency\
41,Jaime\'a0Garcia*\\garcija02,30,3TM,157.0,27,27,86,4.93,4.86,-0.10,0.21,96.6,4.99,0,0.0,,-0.1,1.4,16,.502,.501,$12000000,Traded\
42,Gio\'a0Gonzalez*\\gonzagi01,31,WSN,201.0,32,32,69,3.09,4.81,-0.13,0.21,99.8,5.13,45,5.0,,-0.1,6.6,64,.655,.531,$12000000,Traded\
43,Ricky\'a0Nolasco\\nolasri01,34,LAA,181.0,33,33,102,5.07,5.07,0.24,0.22,94.1,4.75,-8,-0.8,,-0.1,0.8,12,.475,.495,$12000000,Traded\
44,David\'a0Robertson\\roberda08,32,2TM,68.1,61,0,14,1.84,4.67,0.01,-0.32,102.5,4.44,19,2.0,1.47,0.2,2.9,27,.532,.506,$12000000,Free Agency\
45,Chris\'a0Sale*\\salech01,28,BOS,214.1,32,32,73,3.07,4.71,0.33,0.20,103.2,4.72,37,4.1,,-0.1,6.0,62,.627,.525,$12000000,Traded\
46,Madison\'a0Bumgarner*\\bumgama01,27,SFG,111.0,17,17,41,3.32,4.57,-0.28,0.20,96.7,4.87,19,2.0,,-0.1,2.9,29,.620,.513,$11500000,Amateur Draft\
47,Brandon\'a0McCarthy\\mccarbr01,33,LAD,92.2,19,16,43,4.18,4.64,0.49,0.16,96.4,4.16,-1,-0.1,.50,-0.1,0.7,8,.497,.500,$11500000,Free Agency\
48,Zach\'a0Britton*\\brittza01,29,BAL,37.1,38,0,12,2.89,4.55,-0.16,-0.32,100.3,4.40,6,0.6,1.39,0.0,1.0,10,.516,.504,$11400000,Amateur Draft\
49,Yu\'a0Darvish\\darviyu01,30,2TM,186.2,31,31,83,4.00,4.79,0.09,0.21,103.9,5.12,21,2.3,,-0.1,4.0,42,.574,.509,$11000000,Traded\
50,Yovani\'a0Gallardo\\gallayo01,31,SEA,130.2,28,22,84,5.79,5.04,0.09,0.15,96.4,4.91,-14,-1.4,.57,-0.1,-0.2,1,.452,.492,$11000000,Traded\
51,Kenley\'a0Jansen\\janseke01,29,LAD,68.1,65,0,11,1.45,4.55,0.33,-0.32,97.6,3.81,18,1.8,1.69,0.4,2.9,24,.528,.511,$10800000,Free Agency\
52,Chris\'a0Tillman\\tillmch01,29,BAL,93.0,24,19,86,8.32,4.75,-0.18,0.16,98.8,5.03,-35,-3.1,.13,0.0,-2.2,-24,.370,.481,$10050000,Traded\
53,Andrew\'a0Cashner\\cashnan01,30,TEX,166.2,28,28,75,4.05,5.17,-0.03,0.22,104.4,5.66,28,3.0,,-0.1,4.6,47,.609,.519,$10000000,Free Agency\
54,Wade\'a0Davis\\daviswa01,31,CHC,58.2,59,0,16,2.45,4.61,0.13,-0.32,100.0,4.16,11,1.1,1.62,0.2,1.9,17,.519,.507,$10000000,Traded\
55,Dallas\'a0Keuchel*\\keuchda01,29,HOU,145.2,23,23,50,3.09,4.79,-0.09,0.21,91.5,4.65,24,2.6,,-0.1,3.9,40,.612,.516,$9150000,Amateur Draft\
56,Mark\'a0Melancon\\melanma01,32,SFG,30.0,32,0,16,4.80,4.66,-0.30,-0.33,100.4,4.65,-1,-0.1,1.60,-0.1,0.1,2,.498,.500,$9000000,Free Agency\
57,Andrew\'a0Miller*\\millean01,32,CLE,62.2,57,0,11,1.58,4.82,0.14,-0.34,104.5,4.54,20,2.1,1.57,0.4,3.1,27,.536,.513,$9000000,Traded\
58,Huston\'a0Street\\streehu01,33,LAA,4.0,4,0,0,0.00,4.95,0.21,-0.34,95.2,4.19,2,0.2,.18,-0.1,0.1,2,.547,.501,$9000000,Traded\
59,Edinson\'a0Volquez\\volqued01,33,MIA,92.1,17,17,46,4.48,4.76,0.08,0.20,92.3,4.51,0,0.0,,-0.1,0.7,9,.499,.500,$9000000,Free Agency\
