{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
1,Fernando\'a0Abad*\\abadfe01,31,BOS,AL,2,1,.667,3.30,48,0,15,0,0,1,43.2,40,18,16,4,14,1,37,1,1,0,182,139,3.68,1.237,8.2,0.8,2.9,7.6,2.64\
2,Austin\'a0Adams\\adamsau02,26,WSN,NL,0,0,,3.60,6,0,3,0,0,0,5.0,4,4,2,0,8,0,10,1,0,1,29,132,4.56,2.400,7.2,0.0,14.4,18.0,1.25\
3,Tim\'a0Adleman\\adlemti01,29,CIN,NL,5,11,.313,5.52,30,20,4,0,0,0,122.1,124,79,75,29,51,1,108,6,1,1,531,80,5.87,1.431,9.1,2.1,3.8,7.9,2.12\
4,Andrew\'a0Albers*\\alberan01,31,SEA,AL,5,1,.833,3.51,9,6,2,0,0,1,41.0,43,22,16,6,10,0,37,2,0,1,178,122,4.13,1.293,9.4,1.3,2.2,8.1,3.70\
5,Matt\'a0Albers\\alberma01,34,WSN,NL,7,2,.778,1.62,63,0,23,0,0,2,61.0,35,12,11,6,17,0,63,4,0,0,233,274,3.40,0.852,5.2,0.9,2.5,9.3,3.71\
6,Al\'a0Alburquerque\\albural01,31,TOT,AL,0,2,.000,2.50,21,0,7,0,0,0,18.0,10,5,5,0,8,0,14,0,0,0,71,182,2.94,1.000,5.0,0.0,4.0,7.0,1.75\
7,Raul\'a0Alcantara\\alcanra01,24,OAK,AL,1,2,.333,7.13,8,4,2,0,0,0,24.0,22,21,19,5,12,1,12,3,1,0,108,60,6.74,1.417,8.3,1.9,4.5,4.5,1.00\
8,Sandy\'a0Alcantara\\alcansa01,21,STL,NL,0,0,,4.32,8,0,3,0,0,0,8.1,9,6,4,2,6,0,10,0,0,0,39,103,6.04,1.800,9.7,2.2,6.5,10.8,1.67\
9,Victor\'a0Alcantara\\alcanvi01,24,DET,AL,0,0,,8.59,6,0,2,0,0,0,7.1,12,7,7,1,4,0,5,2,0,1,39,55,6.02,2.182,14.7,1.2,4.9,6.1,1.25\
10,Scott\'a0Alexander*\\alexasc02,27,KCR,AL,5,4,.556,2.48,58,0,9,0,0,4,69.0,62,23,19,3,28,0,59,0,0,3,283,181,3.23,1.304,8.1,0.4,3.7,7.7,2.11\
11,Cody\'a0Allen\\allenco01,28,CLE,AL,3,7,.300,2.94,69,0,55,0,0,30,67.1,57,24,22,9,21,0,92,2,0,9,282,156,3.19,1.158,7.6,1.2,2.8,12.3,4.38\
12,Miguel\'a0Almonte\\almonmi01,24,KCR,AL,0,0,,13.50,2,0,0,0,0,0,2.0,5,3,3,0,2,0,0,0,0,0,12,39,6.16,3.500,22.5,0.0,9.0,0.0,0.00\
13,Dan\'a0Altavilla\\altavda01,24,SEA,AL,1,1,.500,4.24,41,0,13,0,0,0,46.2,43,27,22,9,20,1,52,1,0,9,203,101,4.79,1.350,8.3,1.7,3.9,10.0,2.60\
14,Jose\'a0Alvarado*\\alvarjo03,22,TBR,AL,0,3,.000,3.64,35,0,6,0,0,0,29.2,24,12,12,1,9,1,29,0,0,2,123,114,2.55,1.112,7.3,0.3,2.7,8.8,3.22\
15,Dario\'a0Alvarez*\\alvarda01,28,TEX,AL,2,0,1.000,2.76,20,0,3,0,0,0,16.1,19,8,5,1,14,0,17,1,1,2,82,173,4.63,2.020,10.5,0.6,7.7,9.4,1.21\
16,Henderson\'a0Alvarez\\alvarhe01,27,PHI,NL,0,1,.000,4.30,3,3,0,0,0,0,14.2,14,7,7,2,11,1,6,0,1,0,67,100,6.36,1.705,8.6,1.2,6.8,3.7,0.55\
17,Jose\'a0Alvarez*\\alvarjo02,28,LAA,AL,0,3,.000,3.88,64,0,12,0,0,1,48.2,50,23,21,7,12,5,45,0,0,1,203,109,3.92,1.274,9.2,1.3,2.2,8.3,3.75\
18,Brett\'a0Anderson*\\anderbr04,29,TOT,MLB,4,4,.500,6.34,13,13,0,0,0,0,55.1,73,41,39,5,21,0,38,0,0,2,251,72,4.10,1.699,11.9,0.8,3.4,6.2,1.81\
19,Chase\'a0Anderson\\anderch01,29,MIL,NL,12,4,.750,2.74,25,25,0,0,0,0,141.1,113,47,43,14,41,1,133,7,0,0,569,160,3.58,1.090,7.2,0.9,2.6,8.5,3.24\
20,Drew\'a0Anderson\\anderdr02,23,PHI,NL,0,0,,23.14,2,0,1,0,0,0,2.1,6,7,6,0,1,0,2,0,0,0,14,21,2.73,3.000,23.1,0.0,3.9,7.7,2.00\
21,Tyler\'a0Anderson*\\anderty01,27,COL,NL,6,6,.500,4.81,17,15,1,0,0,0,86.0,88,48,46,16,26,0,81,2,2,6,362,104,4.67,1.326,9.2,1.7,2.7,8.5,3.12\
22,Matt\'a0Andriese\\andrima01,27,TBR,AL,5,5,.500,4.50,18,17,1,0,0,1,86.0,90,48,43,16,28,1,76,4,2,3,374,92,4.93,1.372,9.4,1.7,2.9,8.0,2.71\
23,Norichika\'a0Aoki\\aokino01,35,HOU,AL,0,0,,27.00,1,0,1,0,0,0,1.0,1,3,3,0,2,0,0,0,0,0,6,20,9.16,3.000,9.0,0.0,18.0,0.0,0.00\
24,Jayson\'a0Aquino*\\aquinja01,24,BAL,AL,1,2,.333,7.43,4,2,1,0,0,0,13.1,15,12,11,4,6,0,13,0,0,1,62,60,6.46,1.575,10.1,2.7,4.1,8.8,2.17\
25,Victor\'a0Arano\\aranovi01,22,PHI,NL,1,0,1.000,1.69,10,0,2,0,0,0,10.2,6,2,2,0,4,0,13,0,0,0,42,258,1.85,0.938,5.1,0.0,3.4,11.0,3.25\
26,Chris\'a0Archer\\archech01,28,TBR,AL,10,12,.455,4.07,34,34,0,0,0,0,201.0,193,101,91,27,60,0,249,5,0,15,852,101,3.40,1.259,8.6,1.2,2.7,11.1,4.15\
27,Shawn\'a0Armstrong\\armstsh01,26,CLE,AL,1,0,1.000,4.38,21,0,14,0,0,0,24.2,23,12,12,5,10,0,20,1,0,1,108,105,5.51,1.338,8.4,1.8,3.6,7.3,2.00\
28,Jake\'a0Arrieta\\arrieja01,31,CHC,NL,14,10,.583,3.53,30,30,0,0,0,0,168.1,150,82,66,23,55,3,163,10,0,14,707,123,4.16,1.218,8.0,1.2,2.9,8.7,2.96\
29,Bronson\'a0Arroyo\\arroybr01,40,CIN,NL,3,6,.333,7.35,14,14,0,0,0,0,71.0,94,59,58,23,19,2,45,2,0,1,322,60,6.99,1.592,11.9,2.9,2.4,5.7,2.37\
30,Alec\'a0Asher\\asheral01,25,BAL,AL,2,5,.286,5.25,24,6,6,0,0,0,60.0,61,36,35,10,23,2,47,7,0,4,265,83,5.26,1.400,9.2,1.5,3.5,7.1,2.04\
31,Barrett\'a0Astin\\astinba01,25,CIN,NL,0,0,,6.75,6,0,1,0,0,0,8.0,9,6,6,2,7,0,2,2,0,0,41,68,9.28,2.000,10.1,2.3,7.9,2.3,0.29\
32,Luis\'a0Avilan*\\avilalu01,27,LAD,NL,2,3,.400,2.93,61,0,5,0,0,0,46.0,42,16,15,2,22,3,52,1,0,1,194,143,2.96,1.391,8.2,0.4,4.3,10.2,2.36\
33,John\'a0Axford\\axforjo01,34,OAK,AL,0,1,.000,6.43,22,0,8,0,0,0,21.0,27,16,15,3,17,0,21,2,0,1,109,67,5.73,2.095,11.6,1.3,7.3,9.0,1.24\
34,Erick\'a0Aybar\\aybarer01,33,SDP,NL,0,0,,0.00,2,0,2,0,0,0,1.1,0,0,0,0,1,0,0,0,0,0,4,,5.41,0.750,0.0,0.0,6.8,0.0,0.00\
35,Pedro\'a0Baez\\baezpe01,29,LAD,NL,3,6,.333,2.95,66,0,6,0,0,0,64.0,56,24,21,9,29,2,64,2,1,1,280,142,4.44,1.328,7.9,1.3,4.1,9.0,2.21\
36,Andrew\'a0Bailey\\bailean01,33,LAA,AL,2,0,1.000,0.00,4,0,2,0,0,0,4.0,1,0,0,0,0,0,2,0,0,0,13,,2.16,0.250,2.3,0.0,0.0,4.5,\
37,Homer\'a0Bailey\\baileho02,31,CIN,NL,6,9,.400,6.43,18,18,0,0,0,0,91.0,112,67,65,11,42,2,67,8,0,4,420,68,4.91,1.692,11.1,1.1,4.2,6.6,1.60\
38,Anthony\'a0Banda*\\bandaan01,23,ARI,NL,2,3,.400,5.96,8,4,1,0,0,0,25.2,26,17,17,1,10,1,25,3,0,2,115,81,3.24,1.403,9.1,0.4,3.5,8.8,2.50\
39,Johnny\'a0Barbato\\barbajo01,24,PIT,NL,0,1,.000,4.08,24,0,7,0,0,0,28.2,25,13,13,4,18,0,23,2,0,1,130,107,5.46,1.500,7.8,1.3,5.7,7.2,1.28\
40,Danny\'a0Barnes\\barneda02,27,TOR,AL,3,6,.333,3.55,60,0,13,0,0,0,66.0,48,26,26,11,24,1,62,1,0,1,265,130,4.58,1.091,6.5,1.5,3.3,8.5,2.58\
41,Jacob\'a0Barnes\\barneja01,27,MIL,NL,3,4,.429,4.00,73,0,8,0,0,2,72.0,57,35,32,8,33,4,80,3,0,6,304,110,3.88,1.250,7.1,1.0,4.1,10.0,2.42\
42,Matt\'a0Barnes\\barnema01,27,BOS,AL,7,3,.700,3.88,70,0,15,0,0,1,69.2,57,31,30,7,28,0,83,1,0,3,287,118,3.33,1.220,7.4,0.9,3.6,10.7,2.96\
43,Tony\'a0Barnette\\barneto01,33,TEX,AL,2,1,.667,5.49,50,0,7,0,0,2,57.1,64,36,35,7,22,4,57,2,0,4,252,86,4.01,1.500,10.0,1.1,3.5,8.9,2.59\
44,Kyle\'a0Barraclough\\barraky01,27,MIA,NL,6,2,.750,3.00,66,0,12,0,0,1,66.0,53,25,22,5,38,3,76,2,1,6,286,135,3.66,1.379,7.2,0.7,5.2,10.4,2.00\
45,Jake\'a0Barrett\\barreja01,25,ARI,NL,1,1,.500,5.00,28,0,5,0,0,0,27.0,27,18,15,7,15,2,26,0,0,1,121,97,6.27,1.556,9.0,2.3,5.0,8.7,1.73\
46,Anthony\'a0Bass\\bassan01,29,TEX,AL,0,0,,14.29,2,0,1,0,0,0,5.2,14,9,9,1,0,0,1,0,0,1,31,35,5.10,2.471,22.2,1.6,0.0,1.6,\
47,Antonio\'a0Bastardo*\\bastaan01,31,PIT,NL,0,1,.000,15.00,9,0,5,0,0,0,9.0,16,15,15,5,9,0,8,0,0,2,52,30,11.60,2.778,16.0,5.0,9.0,8.0,0.89\
48,Trevor\'a0Bauer\\bauertr01,26,CLE,AL,17,9,.654,4.19,32,31,1,0,0,0,176.1,181,84,82,25,60,0,196,5,1,3,749,109,3.88,1.367,9.2,1.3,3.1,10.0,3.27\
49,Buddy\'a0Baumann*\\baumabu01,29,SDP,NL,2,1,.667,2.55,23,0,2,0,0,0,17.2,11,5,5,4,7,2,21,3,0,0,72,165,5.42,1.019,5.6,2.0,3.6,10.7,3.00\
50,Pedro\'a0Beato\\beatope01,30,PHI,NL,0,0,,0.00,1,0,0,0,0,0,0.2,0,0,0,0,0,0,1,0,0,0,2,,0.16,0.000,0.0,0.0,0.0,13.5,\
51,Chris\'a0Beck\\beckch02,26,CHW,AL,2,1,.667,6.40,57,0,12,0,0,0,64.2,73,48,46,16,34,3,42,4,0,1,294,67,6.84,1.655,10.2,2.2,4.7,5.8,1.24\
52,Cam\'a0Bedrosian\\bedroca01,25,LAA,AL,6,5,.545,4.43,48,0,13,0,0,6,44.2,41,26,22,5,17,1,53,0,0,7,190,96,3.38,1.299,8.3,1.0,3.4,10.7,3.12\
53,Matt\'a0Belisle\\belisma01,37,MIN,AL,2,2,.500,4.03,62,0,20,0,0,9,60.1,48,31,27,7,22,6,54,2,1,2,247,109,4.07,1.160,7.2,1.0,3.3,8.1,2.45\
54,Jeff\'a0Beliveau*\\belivje01,30,TOR,AL,1,1,.500,7.47,19,0,6,0,0,0,15.2,17,14,13,4,6,1,17,1,0,0,70,63,5.65,1.468,9.8,2.3,3.4,9.8,2.83\
55,Chad\'a0Bell*\\bellch02,28,DET,AL,0,3,.000,6.93,28,4,6,0,0,0,62.1,81,49,48,12,31,3,57,3,0,1,293,66,5.47,1.797,11.7,1.7,4.5,8.2,1.84\
56,Joaquin\'a0Benoit\\benoijo01,39,TOT,NL,1,6,.143,4.65,52,0,13,0,0,2,50.1,43,28,26,7,22,1,46,1,0,1,213,92,4.51,1.291,7.7,1.3,3.9,8.2,2.09\
57,Christian\'a0Bergman\\bergmch01,29,SEA,AL,4,5,.444,5.00,13,8,2,0,0,0,54.0,61,31,30,12,15,1,33,3,0,0,230,85,5.82,1.407,10.2,2.0,2.5,5.5,2.20\
58,Jose\'a0Berrios\\berrijo01,23,MIN,AL,14,8,.636,3.89,26,25,0,0,0,0,145.2,131,71,63,15,48,0,139,13,1,7,616,113,3.84,1.229,8.1,0.9,3.0,8.6,2.90\
59,Dellin\'a0Betances\\betande01,29,NYY,AL,3,6,.333,2.87,66,0,21,0,0,10,59.2,29,20,19,3,44,0,100,11,1,5,261,158,3.23,1.223,4.4,0.5,6.6,15.1,2.27\
60,Christian\'a0Bethancourt\\bethach01,25,SDP,NL,0,0,,14.73,4,0,1,0,0,0,3.2,6,9,6,1,8,0,2,0,0,2,25,31,12.16,3.818,14.7,2.5,19.6,4.9,0.25\
61,Chad\'a0Bettis\\bettich01,28,COL,NL,2,4,.333,5.05,9,9,0,0,0,0,46.1,52,27,26,8,11,0,30,1,0,3,200,99,4.88,1.360,10.1,1.6,2.1,5.8,2.73\
62,Joe\'a0Biagini\\biagijo01,27,TOR,AL,3,13,.188,5.34,44,18,3,0,0,1,119.2,125,78,71,15,42,0,97,2,0,6,517,86,4.27,1.396,9.4,1.1,3.2,7.3,2.31\
63,Austin\'a0Bibens-Dirkx\\bibenau01,32,TEX,AL,5,2,.714,4.67,24,6,6,0,0,0,69.1,74,36,36,14,20,0,38,3,0,3,299,101,5.68,1.356,9.6,1.8,2.6,4.9,1.90\
64,Ty\'a0Blach*\\blachty01,26,SFG,NL,8,12,.400,4.78,34,24,3,1,1,0,163.2,179,91,87,17,43,2,73,1,0,3,692,87,4.42,1.356,9.8,0.9,2.4,4.0,1.70\
