{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
1,David\'a0Aardsma\\aardsda01,31,NYM,NL,43,0,0,39.2,6,1,5,0,0,1.000,,,0,0,1.36,0.14,P\
2,Fernando\'a0Abad\\abadfe01,27,WSN,NL,39,0,0,37.2,5,1,4,0,0,1.000,,,-2,-10,1.19,0.13,P\
3,Tony\'a0Abreu\\abreuto01,28,SFG,NL,36,25,23,251.1,116,47,66,3,15,.974,-1,-6,-5,-24,4.05,3.14,2B-SS-3B\
4,Alfredo\'a0Aceves\\aceveal01,30,BOS,AL,11,6,0,37.0,11,2,7,2,0,.818,,,0,0,2.19,0.82,P\
5,Dustin\'a0Ackley\\ackledu01,25,SEA,AL,118,103,92,950.0,379,226,152,1,31,.997,10,12,-5,-6,3.58,3.20,OF-2B-1B\
6,David\'a0Adams\\adamsda02,26,NYY,AL,44,38,30,340.0,133,56,76,1,12,.992,1,5,3,11,3.49,3.00,3B-2B-1B\
7,Matt\'a0Adams\\adamsma01,24,STL,NL,74,63,57,597.2,650,598,50,2,70,.997,5,10,-2,-4,9.76,8.76,1B\
8,Mike\'a0Adams\\adamsmi03,34,PHI,NL,28,0,0,25.0,9,5,3,1,0,.889,,,0,0,2.88,0.29,P\
9,Jim\'a0Adduci\\adducji02,28,TEX,AL,12,7,2,62.0,23,22,0,1,3,.957,0,8,0,0,3.19,1.83,OF-1B\
10,Ehire\'a0Adrianza\\adriaeh01,23,SFG,NL,6,4,4,45.0,17,4,12,1,4,.941,0,-3,1,27,3.20,2.67,SS\
11,Jeremy\'a0Affeldt\\affelje01,34,SFG,NL,39,0,0,33.2,10,1,9,0,0,1.000,,,1,7,2.67,0.26,P\
12,Andrew\'a0Albers\\alberan01,27,MIN,AL,10,10,1,60.0,13,4,9,0,1,1.000,,,1,4,1.95,1.30,P\
13,Matt\'a0Albers\\alberma01,30,CLE,AL,56,0,0,63.0,16,4,11,1,1,.938,,,1,3,2.14,0.27,P\
14,Al\'a0Alburquerque\\albural01,27,DET,AL,53,0,0,49.0,7,4,2,1,0,.857,,,-3,-12,1.10,0.11,P\
15,Cody\'a0Allen\\allenco01,24,CLE,AL,77,0,0,70.1,8,0,5,3,0,.625,,,-2,-5,0.64,0.06,P\
16,Abraham\'a0Almonte\\almonab01,24,SEA,AL,23,18,16,167.2,38,33,1,4,0,.895,-3,-18,-2,-14,1.83,1.48,OF\
